,timestamp,Close,Open,Low,High,Volume
0,2019-04-12,25.459999084472656,18.950000762939453,18.260000228881836,25.459999084472656,9472300
1,2019-04-15,31.90999984741211,26.940000534057617,25.6299991607666,39.95000076293945,12857300
2,2019-04-16,43.040000915527344,35.33000183105469,33.099998474121094,43.5,12939400
3,2019-04-17,40.06999969482422,47.689998626708984,36.209999084472656,49.77000045776367,14110300
4,2019-04-18,35.150001525878906,38.150001525878906,31.700000762939453,38.400001525878906,6954400
5,2019-04-22,33.369998931884766,34.189998626708984,32.709999084472656,37.0,3036800
6,2019-04-23,36.0099983215332,34.0,33.849998474121094,36.29999923706055,1957900
7,2019-04-24,37.16999816894531,37.0,36.380001068115234,38.7400016784668,2535200
8,2019-04-25,35.900001525878906,37.310001373291016,35.0,37.52000045776367,1478400
9,2019-04-26,40.209999084472656,36.810001373291016,35.87200164794922,40.95000076293945,3562900
10,2019-04-29,45.2599983215332,41.33000183105469,40.33000183105469,45.29999923706055,5031700
11,2019-04-30,42.970001220703125,44.900001525878906,41.30099868774414,45.0,3502100
12,2019-05-01,46.9900016784668,43.33000183105469,42.11600112915039,48.0,4149000
13,2019-05-02,40.77000045776367,45.540000915527344,40.55099868774414,46.7400016784668,2784100
14,2019-05-03,38.86000061035156,42.369998931884766,37.630001068115234,43.183998107910156,3465600
15,2019-05-06,37.720001220703125,37.0,36.720001220703125,40.400001525878906,2170300
16,2019-05-07,35.79999923706055,36.400001525878906,34.119998931884766,36.54999923706055,3333800
17,2019-05-08,33.11000061035156,34.93000030517578,33.11000061035156,35.72999954223633,1406600
18,2019-05-09,26.889999389648438,32.099998474121094,25.0,32.90700149536133,9042100
19,2019-05-10,24.5,24.15999984741211,18.1299991607666,26.75,10574900
20,2019-05-13,26.600000381469727,21.459999084472656,20.149999618530273,26.8799991607666,7973100
21,2019-05-14,25.600000381469727,28.209999084472656,25.06999969482422,29.25,5302200
22,2019-05-15,23.440000534057617,25.75,23.270000457763672,26.399999618530273,2449600
23,2019-05-16,21.229999542236328,23.010000228881836,21.0,23.5,2922200
24,2019-05-17,19.920000076293945,21.030000686645508,19.059999465942383,21.280000686645508,2485600
25,2019-05-20,20.440000534057617,20.399999618530273,18.799999237060547,21.8799991607666,2251200
26,2019-05-21,23.290000915527344,20.889999389648438,20.849000930786133,24.100000381469727,3060700
27,2019-05-22,22.350000381469727,23.290000915527344,22.0,25.5,2320300
28,2019-05-23,22.489999771118164,21.5,20.621000289916992,23.0,1702900
29,2019-05-24,23.399999618530273,23.489999771118164,23.100000381469727,24.299999237060547,1452600
30,2019-05-28,23.059999465942383,23.5,21.0,24.540000915527344,2557600
31,2019-05-29,24.389999389648438,22.700000762939453,22.329999923706055,24.670000076293945,1419300
32,2019-05-30,25.329999923706055,24.360000610351562,24.360000610351562,26.458999633789062,1478200
33,2019-05-31,26.6200008392334,24.969999313354492,24.770000457763672,26.709999084472656,1008400
34,2019-06-03,25.809999465942383,26.700000762939453,24.3799991607666,27.197999954223633,1199000
35,2019-06-04,26.540000915527344,26.0,25.941999435424805,26.899999618530273,726200
36,2019-06-05,26.360000610351562,27.149999618530273,25.549999237060547,27.488000869750977,693400
37,2019-06-06,25.93000030517578,26.399999618530273,25.700000762939453,26.799999237060547,547400
38,2019-06-07,24.639999389648438,25.899999618530273,24.5,26.5,906200
39,2019-06-10,23.450000762939453,24.5,23.200000762939453,24.969999313354492,918400
40,2019-06-11,22.579999923706055,23.610000610351562,21.90999984741211,23.948999404907227,813000
41,2019-06-12,24.75,22.420000076293945,22.40999984741211,25.325000762939453,878900
42,2019-06-13,23.889999389648438,24.709999084472656,22.899999618530273,24.98900032043457,829400
43,2019-06-14,24.229999542236328,23.8700008392334,23.224000930786133,25.139999389648438,624500
44,2019-06-17,23.329999923706055,24.200000762939453,22.950000762939453,24.200000762939453,499100
45,2019-06-18,23.1299991607666,23.18000030517578,22.719999313354492,23.739999771118164,675800
46,2019-06-19,23.079999923706055,23.209999084472656,22.5,23.28499984741211,498400
47,2019-06-20,24.040000915527344,22.959999084472656,22.959999084472656,24.309999465942383,571300
48,2019-06-21,25.6200008392334,24.0,23.700000762939453,25.739999771118164,1032800
49,2019-06-24,25.530000686645508,25.59000015258789,24.650999069213867,26.1200008392334,639500
50,2019-06-25,25.649999618530273,25.209999084472656,24.56999969482422,26.40999984741211,399900
51,2019-06-26,26.1200008392334,25.649999618530273,25.229999542236328,26.329999923706055,467900
52,2019-06-27,26.270000457763672,26.329999923706055,26.270000457763672,28.280000686645508,1574800
53,2019-06-28,26.420000076293945,26.5,24.60300064086914,26.799999237060547,722400
54,2019-07-01,26.0,27.0,25.579999923706055,27.290000915527344,637300
55,2019-07-02,25.139999389648438,26.030000686645508,24.75,26.365999221801758,578000
56,2019-07-03,24.850000381469727,25.139999389648438,24.600000381469727,26.5,546100
57,2019-07-05,26.06999969482422,24.8799991607666,24.8799991607666,26.594999313354492,444700
58,2019-07-08,25.979999542236328,26.1299991607666,25.649999618530273,26.479999542236328,196000
59,2019-07-09,27.15999984741211,26.0,25.459999084472656,27.410999298095703,444500
60,2019-07-10,26.329999923706055,27.59000015258789,26.200000762939453,27.989999771118164,633700
61,2019-07-11,24.8700008392334,26.450000762939453,24.81999969482422,26.575000762939453,449000
62,2019-07-12,24.540000915527344,24.889999389648438,23.600000381469727,25.260000228881836,721000
63,2019-07-15,23.850000381469727,24.450000762939453,23.799999237060547,25.01799964904785,471600
64,2019-07-16,23.06999969482422,23.969999313354492,22.950000762939453,24.0,403600
65,2019-07-17,22.719999313354492,23.049999237060547,22.700000762939453,23.799999237060547,466000
66,2019-07-18,22.100000381469727,22.690000534057617,21.8799991607666,22.790000915527344,435300
67,2019-07-19,22.719999313354492,22.0,22.0,23.200000762939453,442500
68,2019-07-22,21.579999923706055,22.75,21.200000762939453,23.100000381469727,513700
69,2019-07-23,21.149999618530273,21.6299991607666,20.260000228881836,22.110000610351562,766000
70,2019-07-24,21.3799991607666,20.940000534057617,20.760000228881836,21.510000228881836,314800
71,2019-07-25,20.079999923706055,21.020000457763672,20.010000228881836,21.469999313354492,543600
72,2019-07-26,19.65999984741211,20.190000534057617,19.520000457763672,21.149999618530273,603300
73,2019-07-29,19.049999237060547,20.100000381469727,19.0,20.110000610351562,1052300
74,2019-07-30,17.829999923706055,19.049999237060547,17.510000228881836,19.43000030517578,1290900
75,2019-07-31,17.020000457763672,17.6200008392334,16.610000610351562,17.8799991607666,1762100
76,2019-08-01,16.25,17.149999618530273,16.049999237060547,17.280000686645508,620600
77,2019-08-02,15.65999984741211,16.100000381469727,15.319999694824219,16.299999237060547,580300
78,2019-08-05,14.569999694824219,15.59000015258789,14.020000457763672,15.930000305175781,1191300
79,2019-08-06,13.8100004196167,15.039999961853027,13.621000289916992,15.430000305175781,630300
80,2019-08-07,13.460000038146973,13.789999961853027,12.600000381469727,13.8100004196167,1158400
81,2019-08-08,13.25,13.75,13.109999656677246,14.0,630800
82,2019-08-09,12.350000381469727,13.109999656677246,12.15999984741211,13.248000144958496,887100
83,2019-08-12,11.479999542236328,12.649999618530273,11.430000305175781,12.789999961853027,760400
84,2019-08-13,13.130000114440918,11.5,11.300000190734863,13.680000305175781,1738800
85,2019-08-14,12.800000190734863,12.75,11.800000190734863,13.600000381469727,1127400
86,2019-08-15,13.270000457763672,13.300000190734863,12.100000381469727,13.579999923706055,933400
87,2019-08-16,13.069999694824219,13.59000015258789,12.569999694824219,13.670000076293945,932700
88,2019-08-19,15.40999984741211,13.569999694824219,13.119999885559082,15.758000373840332,1850300
89,2019-08-20,14.75,15.90999984741211,14.300000190734863,15.979999542236328,2146100
90,2019-08-21,12.270000457763672,11.829999923706055,11.8100004196167,13.880000114440918,5530800
91,2019-08-22,13.3100004196167,12.819999694824219,12.5,13.600000381469727,1928800
92,2019-08-23,12.770000457763672,12.8100004196167,12.579999923706055,13.229999542236328,1395200
93,2019-08-26,11.829999923706055,12.989999771118164,11.40999984741211,13.050000190734863,1431800
94,2019-08-27,11.0600004196167,12.0,11.050000190734863,12.140000343322754,780000
95,2019-08-28,10.529999732971191,11.1899995803833,10.149999618530273,11.1899995803833,1296400
96,2019-08-29,10.800000190734863,10.699999809265137,10.350000381469727,11.069000244140625,768000
97,2019-08-30,11.149999618530273,10.800000190734863,10.59000015258789,11.359999656677246,707500
98,2019-09-03,10.050000190734863,11.039999961853027,9.989999771118164,11.130000114440918,940000
99,2019-09-04,11.3100004196167,10.350000381469727,10.260000228881836,11.369999885559082,1606000
100,2019-09-05,10.899999618530273,11.180000305175781,10.100000381469727,11.199999809265137,1090600
101,2019-09-06,11.050000190734863,10.899999618530273,10.800000190734863,11.600000381469727,681400
102,2019-09-09,10.770000457763672,11.229999542236328,10.350000381469727,11.399999618530273,1044400
103,2019-09-10,10.880000114440918,10.760000228881836,10.420000076293945,11.680000305175781,1426000
104,2019-09-11,10.75,10.84000015258789,10.460000038146973,10.84000015258789,967700
105,2019-09-12,10.930000305175781,10.800000190734863,10.600000381469727,11.300000190734863,495100
106,2019-09-13,11.109999656677246,10.989999771118164,10.883999824523926,11.420000076293945,462700
107,2019-09-16,11.039999961853027,10.930000305175781,10.739999771118164,11.239999771118164,430900
108,2019-09-17,10.859999656677246,11.079999923706055,10.720000267028809,11.420000076293945,435100
109,2019-09-18,10.9399995803833,10.949999809265137,10.604999542236328,11.130000114440918,480000
110,2019-09-19,10.550000190734863,10.770000457763672,10.460000038146973,11.079999923706055,549100
111,2019-09-20,10.380000114440918,10.550000190734863,10.199999809265137,10.770000457763672,814600
112,2019-09-23,9.430000305175781,10.4399995803833,9.359999656677246,10.520000457763672,1117000
113,2019-09-24,8.529999732971191,9.489999771118164,8.489999771118164,9.770000457763672,1404200
114,2019-09-25,7.949999809265137,8.550000190734863,7.789999961853027,8.600000381469727,1214400
115,2019-09-26,8.050000190734863,8.0,7.53000020980835,8.59000015258789,1666600
116,2019-09-27,8.229999542236328,8.0,7.949999809265137,8.869999885559082,923500
117,2019-09-30,7.929999828338623,8.170000076293945,7.869999885559082,8.300000190734863,671000
118,2019-10-01,7.389999866485596,7.889999866485596,7.349999904632568,7.980000019073486,977300
119,2019-10-02,7.579999923706055,7.28000020980835,7.110000133514404,7.739999771118164,731400
120,2019-10-03,7.940000057220459,7.659999847412109,7.599999904632568,8.069999694824219,714000
121,2019-10-04,8.069999694824219,8.039999961853027,8.010000228881836,8.350000381469727,427600
122,2019-10-07,8.359999656677246,8.0,8.0,8.739999771118164,713300
123,2019-10-08,7.539999961853027,8.210000038146973,7.46999979019165,8.293999671936035,1388400
124,2019-10-09,7.539999961853027,7.659999847412109,7.309999942779541,7.789999961853027,934200
125,2019-10-10,7.190000057220459,7.550000190734863,6.949999809265137,7.650000095367432,1177400
126,2019-10-11,6.679999828338623,7.170000076293945,6.419000148773193,7.289999961853027,2211100
127,2019-10-14,6.199999809265137,6.619999885559082,6.079999923706055,6.690000057220459,1336700
128,2019-10-15,6.78000020980835,6.110000133514404,5.920000076293945,7.070000171661377,1856500
129,2019-10-16,7.239999771118164,6.849999904632568,6.559999942779541,7.630000114440918,2130600
130,2019-10-17,7.980000019073486,7.360000133514404,7.079999923706055,8.270000457763672,2657200
131,2019-10-18,7.019999980926514,8.149999618530273,7.0,8.255999565124512,1506000
132,2019-10-21,7.21999979019165,7.21999979019165,7.170000076293945,7.683000087738037,882300
133,2019-10-22,6.739999771118164,7.150000095367432,6.510000228881836,7.150000095367432,1510400
134,2019-10-23,6.889999866485596,6.809999942779541,6.579999923706055,7.0,1094900
135,2019-10-24,6.869999885559082,6.889999866485596,6.619999885559082,6.989999771118164,700500
136,2019-10-25,6.800000190734863,6.849999904632568,6.610000133514404,6.960000038146973,709500
137,2019-10-28,6.519999980926514,6.820000171661377,6.449999809265137,6.9670000076293945,856300
138,2019-10-29,6.460000038146973,6.489999771118164,6.239999771118164,6.605000019073486,893700
139,2019-10-30,6.510000228881836,6.429999828338623,6.010000228881836,6.579999923706055,1375300
140,2019-10-31,6.449999809265137,6.510000228881836,6.159999847412109,6.510000228881836,553200
141,2019-11-01,6.320000171661377,6.409999847412109,6.260000228881836,6.599999904632568,701100
142,2019-11-04,6.480000019073486,6.449999809265137,6.300000190734863,6.75,1333500
143,2019-11-05,6.300000190734863,6.53000020980835,6.300000190734863,6.550000190734863,721900
144,2019-11-06,6.210000038146973,6.309999942779541,6.099999904632568,6.400000095367432,820500
145,2019-11-07,6.190000057220459,6.199999809265137,6.119999885559082,6.304999828338623,527600
146,2019-11-08,6.260000228881836,6.28000020980835,6.139999866485596,6.380000114440918,662500
147,2019-11-11,6.659999847412109,6.25,6.119999885559082,6.860000133514404,1828200
148,2019-11-12,5.840000152587891,6.829999923706055,5.590000152587891,6.829999923706055,3531500
149,2019-11-13,6.090000152587891,5.840000152587891,5.828999996185303,6.300000190734863,2456100
150,2019-11-14,5.320000171661377,5.900000095367432,5.300000190734863,5.949999809265137,2773200
151,2019-11-15,5.489999771118164,5.369999885559082,5.360000133514404,5.579999923706055,900600
152,2019-11-18,5.28000020980835,5.5,4.940000057220459,5.585000038146973,1909300
153,2019-11-19,5.28000020980835,5.25,5.010000228881836,5.349999904632568,786500
154,2019-11-20,5.480000019073486,5.159999847412109,5.079999923706055,5.599999904632568,802900
155,2019-11-21,5.519999980926514,5.420000076293945,5.349999904632568,5.599999904632568,552500
156,2019-11-22,5.809999942779541,5.739999771118164,5.449999809265137,5.829999923706055,1293700
157,2019-11-25,5.590000152587891,5.900000095367432,5.489999771118164,5.934999942779541,1150100
158,2019-11-26,5.929999828338623,5.599999904632568,5.449999809265137,6.320000171661377,1752300
159,2019-11-27,6.300000190734863,5.889999866485596,5.820000171661377,6.340000152587891,1163100
160,2019-11-29,6.260000228881836,6.320000171661377,6.039999961853027,6.380000114440918,801000
161,2019-12-02,6.070000171661377,6.150000095367432,6.010000228881836,6.28000020980835,874400
162,2019-12-03,6.0,6.0,5.829999923706055,6.239999771118164,706200
163,2019-12-04,6.070000171661377,6.0,5.699999809265137,6.230000019073486,923100
164,2019-12-05,5.75,6.0,5.599999904632568,6.070000171661377,1244600
165,2019-12-06,5.849999904632568,5.800000190734863,5.699999809265137,5.96999979019165,796100
166,2019-12-09,5.579999923706055,5.900000095367432,5.559999942779541,5.900000095367432,593100
167,2019-12-10,5.53000020980835,5.630000114440918,5.199999809265137,5.659999847412109,1462400
168,2019-12-11,5.429999828338623,5.559999942779541,5.329999923706055,5.650000095367432,927400
169,2019-12-12,5.460000038146973,5.340000152587891,5.340000152587891,5.619999885559082,441300
170,2019-12-13,5.380000114440918,5.510000228881836,5.349999904632568,5.579999923706055,369000
171,2019-12-16,5.440000057220459,5.349999904632568,5.349999904632568,5.53000020980835,378100
172,2019-12-17,5.75,5.389999866485596,5.360000133514404,5.820000171661377,764900
173,2019-12-18,5.480000019073486,5.800000190734863,5.420000076293945,5.96999979019165,865000
174,2019-12-19,5.659999847412109,5.550000190734863,5.400000095367432,5.6620001792907715,584300
175,2019-12-20,5.440000057220459,5.619999885559082,5.440000057220459,5.630000114440918,689000
176,2019-12-23,5.489999771118164,5.409999847412109,5.400000095367432,5.590000152587891,362400
177,2019-12-24,5.5,5.5,5.460000038146973,5.579999923706055,194100
178,2019-12-26,5.78000020980835,5.550000190734863,5.485000133514404,5.829999923706055,648100
179,2019-12-27,6.130000114440918,5.849999904632568,5.849999904632568,6.190000057220459,1724900
180,2019-12-30,6.25,6.159999847412109,5.965000152587891,6.269999980926514,1468000
181,2019-12-31,6.730000019073486,6.230000019073486,6.210000038146973,6.75,2384800
182,2020-01-02,6.599999904632568,6.929999828338623,6.400000095367432,7.03000020980835,1779800
183,2020-01-03,6.510000228881836,6.400000095367432,6.230000019073486,6.639999866485596,1422500
184,2020-01-06,6.400000095367432,6.329999923706055,6.190000057220459,6.449999809265137,1168200
185,2020-01-07,6.309999942779541,6.420000076293945,6.269999980926514,6.480000019073486,564400
186,2020-01-08,6.25,6.269999980926514,6.070000171661377,6.349999904632568,1006300
187,2020-01-09,5.900000095367432,6.190000057220459,5.849999904632568,6.28000020980835,1299800
188,2020-01-10,5.71999979019165,5.900000095367432,5.570000171661377,6.010000228881836,1282000
189,2020-01-13,6.199999809265137,5.789999961853027,5.789999961853027,6.210000038146973,1209700
190,2020-01-14,6.139999866485596,6.230000019073486,5.900000095367432,6.28000020980835,814200
191,2020-01-15,6.059999942779541,6.130000114440918,5.980000019073486,6.25,645900
192,2020-01-16,7.75,6.050000190734863,6.050000190734863,7.96999979019165,7924700
193,2020-01-17,7.239999771118164,7.96999979019165,6.940000057220459,8.630000114440918,14103100
194,2020-01-21,8.380000114440918,7.050000190734863,7.03000020980835,8.390000343322754,5953800
195,2020-01-22,8.130000114440918,8.460000038146973,7.610000133514404,9.300000190734863,9184300
196,2020-01-23,8.390000343322754,8.229999542236328,7.679999828338623,8.899999618530273,6255500
197,2020-01-24,8.279999732971191,8.5600004196167,7.880000114440918,9.0600004196167,4918400
198,2020-01-27,7.329999923706055,7.949999809265137,7.199999809265137,8.010000228881836,4314300
199,2020-01-28,7.099999904632568,7.579999923706055,7.070000171661377,7.650000095367432,2277000
200,2020-01-29,6.5,7.150000095367432,6.5,7.260000228881836,3651500
201,2020-01-30,6.019999980926514,6.5,5.849999904632568,6.5,4100000
202,2020-01-31,6.0,6.050000190734863,5.960000038146973,6.46999979019165,2634400
203,2020-02-03,5.639999866485596,5.96999979019165,5.53000020980835,6.400000095367432,5770300
204,2020-02-04,5.639999866485596,5.829999923706055,5.559999942779541,5.840000152587891,2621000
205,2020-02-05,5.579999923706055,5.900000095367432,5.510000228881836,5.96999979019165,2458400
206,2020-02-06,5.46999979019165,5.599999904632568,5.409999847412109,5.809999942779541,2395200
207,2020-02-07,5.199999809265137,5.5,5.190000057220459,5.585000038146973,2796700
208,2020-02-10,5.239999771118164,5.269999980926514,5.150000095367432,5.349999904632568,2143000
209,2020-02-11,5.650000095367432,5.28000020980835,5.21999979019165,5.75,3925300
210,2020-02-12,5.519999980926514,5.800000190734863,5.489999771118164,5.989999771118164,3560000
211,2020-02-13,5.329999923706055,5.5,5.289999961853027,5.579999923706055,2219500
212,2020-02-14,5.900000095367432,5.449999809265137,5.25,5.949999809265137,3960000
213,2020-02-18,5.71999979019165,5.989999771118164,5.619999885559082,6.019999980926514,2330200
214,2020-02-19,5.800000190734863,5.75,5.659999847412109,5.949999809265137,2226900
215,2020-02-20,6.199999809265137,5.849999904632568,5.840000152587891,6.579999923706055,5053900
216,2020-02-21,5.880000114440918,6.199999809265137,5.849999904632568,6.260000228881836,2328100
217,2020-02-24,5.519999980926514,5.480000019073486,5.300000190734863,5.670000076293945,3319300
218,2020-02-25,3.990000009536743,5.489999771118164,3.9800000190734863,5.5,9189200
219,2020-02-26,4.070000171661377,4.21999979019165,4.050000190734863,4.690000057220459,5634400
220,2020-02-27,4.150000095367432,4.0,3.4100000858306885,4.380000114440918,3901400
221,2020-02-28,4.110000133514404,3.990000009536743,3.799999952316284,4.28000020980835,2325500
222,2020-03-02,3.990000009536743,4.179999828338623,3.869999885559082,4.192999839782715,2060800
223,2020-03-03,3.8399999141693115,4.150000095367432,3.75,4.170000076293945,1718100
224,2020-03-04,4.019999980926514,3.990000009536743,3.8499999046325684,4.099999904632568,1210100
225,2020-03-05,3.9700000286102295,3.940000057220459,3.759999990463257,4.0,1159100
226,2020-03-06,3.700000047683716,3.819999933242798,3.619999885559082,4.0,1937200
227,2020-03-09,3.1500000953674316,3.180000066757202,3.1500000953674316,3.4700000286102295,1992300
228,2020-03-10,3.200000047683716,3.369999885559082,3.0,3.380000114440918,1876300
229,2020-03-11,2.859999895095825,3.069999933242798,2.799999952316284,3.130000114440918,2655100
230,2020-03-12,2.5,2.430000066757202,2.299999952316284,2.5999999046325684,2281200
231,2020-03-13,2.8299999237060547,2.75,2.5,2.8299999237060547,1551700
232,2020-03-16,2.569999933242798,2.380000114440918,2.3399999141693115,2.799999952316284,1582600
233,2020-03-17,2.680000066757202,2.680000066757202,2.4200000762939453,2.7699999809265137,1897800
234,2020-03-18,2.390000104904175,2.430000066757202,2.1500000953674316,2.700000047683716,1176700
235,2020-03-19,2.5899999141693115,2.4000000953674316,2.3399999141693115,2.680000066757202,1183500
236,2020-03-20,2.3299999237060547,2.7899999618530273,2.200000047683716,2.805000066757202,1901500
237,2020-03-23,2.4100000858306885,2.319999933242798,2.25,2.5299999713897705,832400
238,2020-03-24,2.9200000762939453,2.5999999046325684,2.5299999713897705,3.0999999046325684,1983700
239,2020-03-25,3.059999942779541,3.2100000381469727,3.049999952316284,3.2799999713897705,2673300
240,2020-03-26,3.2799999713897705,3.1500000953674316,3.109999895095825,3.3499999046325684,2111500
241,2020-03-27,3.069999933242798,3.140000104904175,2.9700000286102295,3.200000047683716,1052400
242,2020-03-30,3.119999885559082,3.200000047683716,3.009999990463257,3.200000047683716,752900
243,2020-03-31,2.9200000762939453,3.0799999237060547,2.859999895095825,3.2699999809265137,963800
244,2020-04-01,2.7300000190734863,2.950000047683716,2.6600000858306885,2.9800000190734863,850400
245,2020-04-02,2.819999933242798,2.7100000381469727,2.7100000381469727,3.0,861900
246,2020-04-03,2.5799999237060547,2.809999942779541,2.549999952316284,2.9000000953674316,826000
247,2020-04-06,2.930000066757202,2.75,2.6600000858306885,3.0,1357000
248,2020-04-07,2.799999952316284,3.0999999046325684,2.759999990463257,3.25,1055700
